Package                      Version
---------------------------- --------------
absl-py                      2.1.0
aiodns                       3.2.0
aiohappyeyeballs             2.6.1
aiohttp                      3.11.13
aiosignal                    1.3.2
ale-py                       0.8.1
alembic                      1.14.0
altair                       5.5.0
annotated-types              0.7.0
anyio                        4.7.0
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
arrow                        1.3.0
asttokens                    3.0.0
astunparse                   1.6.3
async-lru                    2.0.4
asyncpg                      0.31.0
attrs                        24.2.0
AutoROM                      0.6.1
babel                        2.16.0
bcrypt                       3.2.2
beautifulsoup4               4.12.3
bleach                       6.2.0
blinker                      1.9.0
blis                         1.3.0
cachetools                   5.5.0
catalogue                    2.0.10
ccxt                         3.0.59
certifi                      2024.8.30
certipy                      0.2.1
cffi                         1.17.1
charset-normalizer           3.4.0
click                        8.1.7
cloudpathlib                 0.22.0
cloudpickle                  3.0.0
colorama                     0.4.6
comm                         0.2.2
confection                   0.1.5
contourpy                    1.2.1
cryptography                 44.0.0
curl_cffi                    0.13.0
cycler                       0.12.1
cymem                        2.0.11
databases                    0.9.0
debugpy                      1.8.11
decorator                    5.1.1
defusedxml                   0.7.1
diff-match-patch             20241021
dnspython                    2.8.0
ecdsa                        0.19.1
elastic-transport            9.1.0
elasticsearch                9.1.1
email-validator              2.3.0
en_core_web_sm               3.8.0
executing                    2.1.0
Faker                        37.8.0
Farama-Notifications         0.0.4
fastapi                      0.115.12
fastjsonschema               2.21.1
filelock                     3.13.1
Flask                        2.2.5
flask-cors                   6.0.1
flatbuffers                  24.3.25
fonttools                    4.53.1
fqdn                         1.5.1
frozendict                   2.4.6
frozenlist                   1.5.0
fsspec                       2024.2.0
gast                         0.4.0
generativeai                 0.0.1
gitdb                        4.0.12
GitPython                    3.1.45
google-ai-generativelanguage 0.6.15
google-api-core              2.29.0
google-api-python-client     2.188.0
google-auth                  2.35.0
google-auth-httplib2         0.3.0
google-auth-oauthlib         1.0.0
google-generativeai          0.8.6
google-pasta                 0.2.0
googleapis-common-protos     1.72.0
GPUtil                       1.4.0
greenlet                     3.1.1
grpcio                       1.76.0
grpcio-status                1.71.2
gym                          0.26.2
gym-notices                  0.0.8
gym-trading-env              0.3.5
gymnasium                    0.29.1
h11                          0.14.0
h5py                         3.12.1
httpcore                     1.0.7
httplib2                     0.31.2
httpx                        0.28.1
huggingface-hub              0.35.3
idna                         3.10
importlib_resources          6.4.5
ipykernel                    6.29.5
ipython                      8.30.0
isoduration                  20.11.0
itsdangerous                 2.2.0
jedi                         0.19.2
Jinja2                       3.1.3
joblib                       1.4.2
json5                        0.10.0
jsonpointer                  3.0.0
jsonschema                   4.23.0
jsonschema-specifications    2024.10.1
jupyter_client               8.6.3
jupyter_core                 5.7.2
jupyter-events               0.10.0
jupyter-lsp                  2.2.5
jupyter_server               2.14.2
jupyter_server_terminals     0.5.3
jupyter-tabnine              1.2.3
jupyterhub                   5.2.1
jupyterhub-systemdspawner    1.0.2
jupyterlab                   4.3.3
jupyterlab_pygments          0.3.0
jupyterlab_server            2.27.3
kafka-python                 2.2.15
keras                        2.13.1
